text,publication_time,reactions
"Губернатор Белгородской области сообщил об обстреле села Муром

Осколки повредили два частных дома и автомобиль, но среди людей никто не пострадал. Администрация села сейчас ищет другие возможные повреждения.

Приграничные населённые пункты Белгородской области подвергаются обстрелам почти с самого начала войны. 1 января в очередной раз досталось городу Шебекино. Там тоже задело два частных дома.

Задонатить через бота | Patreon | Boosty | Предложить новость",2023-01-02 11:49:07+00:00,
"В Москве неизвестные швырнули «Молотовы» в забор военного комиссариата — Baza

Бутылок с зажигательной смесью было две. Вспыхнувшее пламя удалось оперативно потушить, так что в результате пожара никто не пострадал. Поджигателя ищет полиция.

Ранее за попытку поджечь военкомат в подмосковном Подольске задержали пожилую чету. Среди бела дня 70-летний мужчина с канистрой облил крыльцо военкомата бензином и поджог. Его жена снимала всё на видео.

Задонатить через бота | Patreon | Boosty | Предложить новость",2023-01-02 11:31:08+00:00,
"Дубай отменил 30% налог на продажу алкоголя и плату за получение лицензии на его употребление

Власти отказываются называть орган, который принял постановление, и отвечать на запросы СМИ. Эксперты считают, что ослабление контроля связано с желанием страны стать более привлекательной для туристов.

Сообщается, что «ослабление правил в отношении алкоголя» в регионе происходит уже «годами». Например, такие напитки можно купить даже в дневное время в Рамадан или заказать на дом. Последнюю меру ввели в связи с пандемией COVID-19.

Ранее власти Катара обещали легализовать продажу алкоголя на стадионах во время ЧМ-2022, но перед самым началом чемпионата отказались от своего решения, вызвав громкий скандал и принеся компании Budweiser огромные убытки.

Задонатить через бота | Patreon | Boosty | Предложить новость",2023-01-02 11:00:27+00:00,
"Бразилия прощается с Пеле

Тело легендарного футболиста привезли на стадион его родного клуба «Сантос» в сопровождении кортежа. Гроб установили в центре поля. Попрощаться с трёхкратным обладателем Кубка мира смогут все желающие — фанатов подпустят на расстояние примерно в пять метров.

Церемония продлится сутки. После этого тело Пеле провезут по городу, в том числе мимо дома его столетней матери, которая всё ещё жива. Единственного трёхкратного чемпиона мира похоронят в некрополе «Экуменика».

Задонатить через бота | Patreon | Boosty | Предложить новость",2023-01-02 10:34:13+00:00,
"Шотландская полиция предложила лечить и поддерживать педофилов и назвала их «людьми, испытывающими влечение к несовершеннолетним»

Представитель шотландских консерваторов заявил, что большинство местных жителей сочли термин «глубоко тревожащим и неправильным».

Занимающиеся пробламами детей организации также были шокированы попытками переименовать педофилов в «людей с влечением к несовершеннолетним» (Minor-Attracted People, MAP). В полиции Шотландии уже подчеркнули, что не используют подобный термин по отношению к педофилам в работе. Термин взяли из отчёта, относящегося к проекту Horizon Project EU. Заявляется, что местные органы «успешно пролоббировали отказ от термина MAP» ещё в сентябре.

Ранее выяснилось, что британские педофилы успешно пользуются законом, который защищает трансгендеров. После отбывания тюремного срока они меняют пол и получают возможность снова работать с детьми, так как закон позволяет не информировать работодателя о своей «прошлой личности».

Задонатить через бота | Patreon | Boosty | Предложить новость",2023-01-02 09:58:07+00:00,
"В Ростовской области разыскивают шестерых заключённых, сбежавших из учебного центра ЧВК «Вагнер» в ЛНР

Шестеро военных покинули центр в Краснодонском районе Луганской области между 21 и 22 декабря 2022 года. Сообщается, что «среди них три гражданина Узбекистана и по одному — из России, Беларуси и Киргизии».

Считается, что сейчас сбежавшие могут находиться на территории Ростовской области. Местных жителей просят «соблюдать меры личной безопасности» и сообщить о «вагнеровцах» по номеру 112.

Как и кадыровцы, пригожинские подопечные в конце концов сложили дважды два и поняли, что на гражданке совершать подвиги гораздо приятнее и безопаснее, чем в окопе.

Задонатить через бота | Patreon | Boosty | Предложить новость",2023-01-02 09:32:07+00:00,
"Глава NASA обвинил Китай в планах захватить ресурсные территории Луны и не пустить туда США

Билл Нельсон заявил об угрозе захвата Луны со стороны Китая «под видом научных исследований». В космическом агентстве опасаются, что их программа по обеспечению «постоянного присутствия» на спутнике Земли будет отставать от китайской, а китайцы в итоге потребуют от американцев «держаться подальше» от богатых ресурсами районов.

Один из бывших командиров МКС отметил, что текущая космическая гонка представляет собой скорее политическое соревнование. Тем не менее, он также подчеркнул, что высадка космонавтов КНР на Луне может нести и «практические угрозы».

Фантасты: на Луне тайно живут нацисты. Реальность: Луну выдают по карточкам коммунисты.

Задонатить через бота | Patreon | Boosty | Предложить новость",2023-01-02 08:55:07+00:00,
"В новогоднюю ночь ВСУ ударили по базе временного размещения российских мобилизованных в Макеевке

Солдаты были размещены в здании профтехучилища №19 на Кремлёвской улице. Российские источники сообщают, что удар по объекту нанесли высокоточной ракетой из комплекса HIMARS.

Киевские власти утверждают, что в результате удара погибли 400 мобилизованных, ещё около 300 получили ранения.

О сотнях погибших пишут и прокремлевские Telegram-каналы. Так, «Царьград» сообщил, что в местных чатах число погибших оценивают «сотнями человек». Канал «Оперативные сводки» заявил о 500 погибших. Военный блогер Борис Рожин сообщил вечером 1 января, что «завалы еще разбирают».

В Минобороны России информацию пока не комментировали.

Задонатить через бота | Patreon | Boosty | Предложить новость",2023-01-02 08:37:09+00:00,
"Джереми Реннер попал в больницу в критическом состоянии

Американский актер, известный по роли Соколиного глаза, был госпитализирован из-за травмы, полученной при уборке снега. Он попал в ДТП на снегоуборочной машине. По словам представителя актера, он находится в больнице в «критическом, но стабильном состоянии».

Задонатить через бота | Patreon | Boosty | Предложить новость",2023-01-02 08:28:07+00:00,
"Жители Воронежа сообщили о громком взрыве в ночь на 2 января

Он прогремел на окраине города, в районе военного аэродрома «Балтимор». Правительство области утверждает, что это сбили украинский дрон:

«Сегодня ночью на подлете к Воронежу был обнаружен и сбит средствами ПВО малогабаритный разведывательный беспилотный летательный аппарат, запущенный с территории Украины. Жертв и разрушений на земле нет, ситуация под контролем».

Воронеж не зря пугали все эти годы, он был готов к удару.

Задонатить через бота | Patreon | Boosty | Предложить новость",2023-01-02 08:08:09+00:00,
"Во Франции презервативы для людей до 25 лет сделали бесплатными

Каждый молодой человек или девушка до 26 лет смогут получать по коробке презервативов в день. Те, кому уже исполнилось 18, должны будут предъявить полис (carte vitale). Несовершеннолетним будет достаточно указать дату рождения.

Минимального возраста для получения контрацептивов нет: фармацевт будет устанавливать таковой самостоятельно. Меру вводят в рамках борьбы с ЗППП, а также сокращения числа ВИЧ-инфицируемых. Получить контрацептивы можно будет в аптеках.

Задонатить через бота | Patreon | Boosty | Предложить новость",2023-01-02 07:54:06+00:00,
"Число россиян с запретом на выезд за рубеж из-за долгов достигло рекордных 8 миллионов

В пресс-службе ФССП сообщили, что «в настоящее время постановления о временном ограничении должников в праве выезда из Российской Федерации действуют в рамках 8 миллионов исполнительных производств». В прошлом году их количество составляло 5,5 миллионов.

Ограничения на выезд появились в 2008 году. Их ввели при помощи N 229-ФЗ «Об исполнительном производстве». Он позволяет приставам выпускать постановления о запрете на выезд, если россиянин не оплатил задолженности «без уважительных причин».

После начала «частичной» мобилизации ФНС объявила о том, что призыв на службу не освобождает от уплаты налогов и подачи отчетности. Вскоре родственники отправившихся на фронт мужчин начали жаловаться, что им не предоставляют кредитных каникул. Но зато семьи мобилизованных в полном объёме получают сладости и полотенца.

Задонатить через бота | Patreon | Boosty | Предложить новость",2023-01-02 07:20:07+00:00,
"К чему привело замалчивание теории о лабораторной утечке коронавируса

С самого начала эпидемии китайского коронавируса существовали подозрения о его лаборатоном происхождении. Тем не менее, либеральные учёные замалчивали неудобную правду. 

Что происходит, когда исследователи считают своим долгом продвигать определённые цели даже в ущерб здоровью людей – читайте в переводе Джулиет Сэмюэль.

Задонатить через бота | Patreon | Boosty | Предложить новость",2023-01-01 12:14:31+00:00,
"☃️ Лучшие новогодние салюты мира🎄

Магия Нового года окутала земной шар, объединив людей! Присылайте в комменты свой, самый лучший в мире салют, соберём их все! 🥳

Задонатить через бота | Patreon | Boosty | Предложить новость",2023-01-01 07:05:43+00:00,
"🇺🇦 Украинцы провели новогоднюю ночь в укрытиях из-за новой атаки ВС РФ

По сообщениям властей Украины ВС РФ подвергли территорию страны очередной массированной бомбежке в новогоднюю ночь. Вместо празднования Нового года половину ночи украинцам пришлось просидеть в бомбоубежищах. 

Только над Киевом ПВО удалось сбить 32 летящих цели, а обломками  ракеты был поврежден гражданский автомобиль. Херсон в результате обстрела вовсе остался без электричества — одна из ракет попала в объект энергетической инфраструктуры. 

Задонатить через бота | Patreon | Boosty | Предложить новость",2023-01-01 05:35:34+00:00,
"Новогодняя ночь в центре Москвы: задержания, толпы полицейских и автозаки

Московская мэрия и столичная полиция помогли москвичам и гостям столицы с новогодним настроением. 

Для тех, кто не захотел праздновать новый год правильно и выбрать другие маршруты прогулки, у властей припасено особое развлечение — трамбование на свежеуложеной собянинской плитке и погрузка в теплый автозак. 

Задонатить через бота | Patreon | Boosty | Предложить новость",2023-01-01 03:23:38+00:00,
"Что случилось 31 декабря, в 311-й день войны, самое важное:

— ВС РФ обстреляли Украину, запущено более 20 ракет, минимум четверо ранены

— На Красной площади мужчина попытался поджечь елку — «Известия»

— Итальянский театр отменил выступление танцора-путиниста Сергея Полунина

— Умер папа римский на покое Бенедикт XVI

— Жителям Белгорода в новогоднюю ночь на городской площади раздали карты укрытий

— Путин выступил с Новогодним обращением на фоне военных

— Итоги года от сммщиков SVTV

🍾 Новогоднее поздравление издателя SVTV Михаила Светова

🎉Долгожданный коллаб SVTV и RedShield VPN! 
Оплати подписку на SVTV и получи промокод — до 2 лет бесплатного VPN!

🎁Фирменный стикерпак SVTV! Поздравляем с Новым годом, будьте счастливы ^_^",2022-12-31 23:00:50+00:00,
"🎄Павел Дуров опубликовал поздравление с Новым годом. Он пожелал состояния потока и наполненности в 2023 году.

Мы присоединяемся к поздравлению Павла и предлагаем ему в честь нового года обеспечить поток в криптокошельки SVTV News. По этому случаю у нас даже открыт TON! Но для верности — лучше по потоку на каждый кошелёк.

BTC 1EahjiPKXyAFRbTC9HYL67TMQjZZgfFw9g
LTC LTwfHhGa7bQfXhPY7hn7Y1ajhcGMrpcD2N
BCH qzk27dg92j6hfftx7hfa6jyyy60ylsutdg2hgz28na
DASH XtqFqLi8VJV7eJ1s98MLbNmSNdZ81vbNVt
ETH 0×19330e83c2059Ad5B67b8431dd6ba4BD848dec67
TON EQCWz0h6Q63UdJFcMUnwrgLM8D6cYOutxISn4NGDnqyrQUq8
ZEC t1WuCvNNDsRNWaR4rrRjFia2N7SfpPoQYsu
XMR 48ruTzXESqg6dBesQpHvJXHeAYVobsDhKa8m4CMgvtBdHTa3mWCFgD7WXpwMXt8TbBSLaN8J1PWtbZNu8WzSxvTiDGMpu8X
USDT TRС-20 TWC5gDfeWpEiNDx6MbtQiK7HYv3n23aLDhс",2022-12-31 22:01:18+00:00,
"🎄☃️С Новым Годом, дорогие читатели!

2022 год поделил Россию на «до» и «после». На тех кто остался, и тех кто уехал. На тех кто любит Россию, и тех кто любит государство. На своих и чужих.

Нас разметало по свету. Но где бы мы ни были, Россия остаётся с нами. В 2022 году мы лишились дома. Но мы не потеряли Россию, потому что Россия не в Кремле, а в каждом из нас.

В комментариях под этим постом у нас для вас небольшой подарок: фирменный стикерпак SVTV.

Поздравить команду SVTV с Новым годом можно донатом или репостом. Помогите нам пробить 65000 подписчиков! Мы обещаем быть с вами честными и оправдать ожидания.

Спасибо за вашу поддержку. Будьте счастливы и с Новым Годом! ☺️

BTC 1EahjiPKXyAFRbTC9HYL67TMQjZZgfFw9g
LTC LTwfHhGa7bQfXhPY7hn7Y1ajhcGMrpcD2N
BCH qzk27dg92j6hfftx7hfa6jyyy60ylsutdg2hgz28na
DASH XtqFqLi8VJV7eJ1s98MLbNmSNdZ81vbNVt
ETH 0×19330e83c2059Ad5B67b8431dd6ba4BD848dec67
TON EQCWz0h6Q63UdJFcMUnwrgLM8D6cYOutxISn4NGDnqyrQUq8
ZEC t1WuCvNNDsRNWaR4rrRjFia2N7SfpPoQYsu
XMR 48ruTzXESqg6dBesQpHvJXHeAYVobsDhKa8m4CMgvtBdHTa3mWCFgD7WXpwMXt8TbBSLaN8J1PWtbZNu8WzSxvTiDGMpu8X
USDT TRС-20 TWC5gDfeWpEiNDx6MbtQiK7HYv3n23aLDh",2022-12-31 21:01:35+00:00,
"🎁 Новогодний подарок от SVTV! 

У нас для вас небольшой подарок: фирменный стикерпак SVTV. Теперь вы сможете предъявить редактору и отправить ему грозного Михаила Светова. Есть шанс, что СММщик испугается и исправит пост.

А ещё лучше — отправляйте стикеры в либеральные паблики. Потому что само существование Михаила в этих кругах считается оскорбительным!

С праздником! ❤️

Задонатить через бота | Patreon | Boosty | Предложить новость",2022-12-31 20:00:24+00:00,
"Заждались 00:00, чтобы открыть шампанское? Целый час удаляли с телефона открытки из Вотсапа? Сварили морковь в одной кастрюле с яйцами и вас оборжали друзья?

Не переживайте, наша редакция знает как вас развлечь. Мы подготовили бинго платинового SVTV! 

Признавайтесь, было?

Задонатить через бота | Patreon | Boosty | Предложить новость",2022-12-31 19:02:43+00:00,
"Поздравление с Новым Годом от Михаила Светова

Я желаю, чтобы новый 2023 год был к вам не так жесток, как был 2022. А вы — не ожесточились и не стали равнодушными. В мире происходит достаточно зла. А вы долго держались и не нужно поддаваться ему сейчас. 

В 2022 году мы не сумели спасти Россию. Но даже самые страшные события служат началом чего-то светлого и нового. Я желаю вам найти этот свет в себе и не забывать жить и быть счастливыми. С Новым Годом!

https://youtu.be/kQYBEs1bGA0

Задонатить через бота | Patreon | Boosty | Предложить новость",2022-12-31 17:06:53+00:00,
"Итоги года от СММ отдела SVTV

Целый год мы освещали для вас смешные и не очень события, старались писать смешные и остроумные шутки. Не всегда получалось, но мы очень старались. 🥺 

За календарный год мы 25 раз пошутили про гей-инструкторов НАТО, 39 раз вспоминали про ТикТок войска Рамзана Кадырова и 51 раз приводили цитаты с выступлений Путина. Кроме того, мы целых 90 раз обозревали тирады нашего любимого щитпостера Дмитрия Медведева и 19 раз пытались выяснить, что же всё-таки такое женщина.

Наше психическое здоровье от этого сильно пошатнулось, но даже в новый год мы продолжаем готовить для вас контент. Вы всегда можете помочь СММщикам рублем и задонатить им на ромашковый чай. Для этого у нас существует специальный бот.",2022-12-31 15:36:53+00:00,
"Минобороны сообщило о возвращении из украинского плена 82 военных

Ведомство заявляет, что переговоры об обмене состоялись 31 декабря. В результате России удалось вернуть 82 военнослужащих, находившихся в плену.

В сообщении ведомства отмечается, что в плену им «грозила смертельная опасность».

Задонатить через бота | Patreon | Boosty | Предложить новость",2022-12-31 14:20:09+00:00,
"В новогоднем обращении Путина обнаружили женщину, похожую на участницу «массовки» предыдущих мероприятий с участием президента

На видео 2022 года женщина стоит сразу за Путиным. В сентябре 2016 года похожую на неё блондинку сфотографировали на встрече Путина с рыбаками на озере в Новгородской области. А в январе 2017-го этих же людей заметили на рождественской службе в новгородском монастыре.

Задонатить через бота | Patreon | Boosty | Предложить новость",2022-12-31 14:00:31+00:00,
"Последствия новогоднего обстрела Украины ВС РФ

Фото и видео разрушений в Печерском районе Киева опубликовал замглавы офиса президента Украины Кирилл Тимошенко.

Мэр Кличко сообщил об одном погибшем и семи пострадавших в результате обстрела Соломенского района города.

Кроме того, в Николаеве после обстрелов двое раненых, один из них в тяжёлом состоянии. В Хмельницком ранено минимум четыре человека, людей призывают оставаться в укрытиях.

Задонатить через бота | Patreon | Boosty | Предложить новость",2022-12-31 13:49:09+00:00,
"1 января «Россия 24» весь день будет показывать пропагандистскую передачу «Бесогон» Никиты Михалкова

Зрителям дадут передохнуть только редкие выпуски новостей.

Задонатить через бота | Patreon | Boosty | Предложить новость",2022-12-31 13:05:09+00:00,
"Параллельно с новогодним обращением Владимира Путина начались новые обстрелы Украины ВС РФ

Запущено уже больше 20 ракет, обстрел продолжается.

В Киеве прогремело более 10 взрывов в трех районах. Как минимум один человек погиб. Взрывы также слышали в Винницкой, Харьковской и Житомирской областях, в Хмельницком ранены два человека.

В Киевской, Одесской, Кировоградской, Николаевской и Днепропетровской областях начались экстренные отключения электричества.",2022-12-31 12:48:35+00:00,
"Владимир Путин выступил с новогодним обращением на фоне военных

Основные тезисы его речи:

— Запад врал о мире, а готовился к агрессии.

— Главное сейчас — судьба России.

— Суверенное независимое будущее России зависит только от воли россиян.

— Россия сражается за истинную независимость, за своих людей.

— России была объявлена настоящая санкционная война, ее авторы ожидали полного разрушения страны, но этого не произошло.

— Россияне сейчас сами объединяются, чтобы помочь другим, без всяких формальных указаний.

Задонатить через бота | Patreon | Boosty | Предложить новость",2022-12-31 12:15:08+00:00,
"Алексей Навальный поздравил россиян с Новым годом

«Мне в письмах наприсылали кучу елочек и Дедов Морозов на веревочках, я их развесил по камере, очень новогодне получилось. Через час на обыске все забрали, но настроение осталось«, — написал он.

Навальный пишет о том, что у него, как и у многих, есть ощущение физической связи с близкими. «И я хочу сказать, что в этот Новый год я таких связей чувствую очень много. Десятки и сотни, тысячи и даже миллионы, наверное. Беда, свалившаяся на страну, сделала всех нормальных честных людей ближе друг к другу, и неудивительно, что между нами появляется связь«, — пишет он.

Он также поблагодарил сторонников за поддержку, пожелал всем оказаться дома со своими семьями и наступления мира.

Задонатить через бота | Patreon | Boosty | Предложить новость",2022-12-31 12:04:11+00:00,
"Абрамович потерял больше других российских миллиардеров в 2022 году — Bloomberg

По расчетам агентства, состояние бывшего владельца английского футбольного клуба «Челси» за год сократилось более, чем на $10 млрд. Большую часть этих денег Абрамович потерял после начала войны в Украине из-за санкции Великобритании и Евросоюза.

Кроме того, Комиссия по ценным бумагам и биржам и ФБР США начали расследование в отношении консалтинговой фирмы Concord Management, которая контролировала инвестиции бизнесмена в хедж-фонды на $6 млрд. Сейчас эти деньги фактически заморожены.

Задонатить через бота | Patreon | Boosty | Предложить новость",2022-12-31 11:46:08+00:00,
"В аэропортах Москвы отменили или задержали 100 рейсов

По меньшей мере 27 рейса задержаны и 73 отменены в московских аэропортах, следует из данных сервиса «Яндекс. Расписание».

По состоянию на 14:00 мск, наибольшее число отмен зафиксировано в Шереметьево — 68 рейсов. Еще 10 задерживаются. В Домодедово 10 задержанных рейсов, отменены 2. Во Внуково отменили 3 рейса и задержали еще 7.

В пресс-службе аэропорта Домодедово сообщили, что он работает штатно, отмен и задержек рейсов из-за погодных условий нет. Во Внуково также заявили о штатном режиме работы и сказали, что отмен рейсов из-за метеоусловий нет.

Задонатить через бота | Patreon | Boosty | Предложить новость",2022-12-31 11:01:09+00:00,
"Государство отказалось выделять гранты на российские аналоги TikTok и Instagram — РБК

В список на господдержку попали несколько аналогов сервиса видеоконференций Zoom, почтовый сервис «Почта 2.0» от «Росатома» и система VK Teams. При этом Минцифры заявило, что грантовая поддержка «не является оптимальной» для направления, так как это уже «зрелые сервисы, которые не уступают западным аналогам». Разработчикам лишь дадут льготные кредиты.

Ранее правительство планировало выделить на «убийц Instagram» сотни миллионов рублей. Но видимо решило, что проблему уже решил Россграм. Помните такой?

Задонатить через бота | Patreon | Boosty | Предложить новость",2022-12-31 10:36:07+00:00,
"Шойгу в новогоднем поздравлении заявил о надеждах на «мирное будущее»

Министр обороны поздравил военнослужащих с наступающим Новым годом в видеообращении. В нём он сказал, что «в сложной военно-политической обстановке» новогодний праздник «приобретает более глубокий смысл, являясь символом наших надежд на мирное будущее».

«Когда пытаются перечеркнуть нашу славную историю и великие достижения, сносят памятники победителям фашизма и возводят на пьедестал военных преступников, отменяют и оскверняют всё российское. В этих условиях предстоящий новогодний праздник остается не только доброй народной традицией, но и приобретает более глубокий смысл, являясь символом наших надежд на мирное будущее», — сказал он.

Задонатить через бота | Patreon | Boosty | Предложить новость",2022-12-31 10:17:12+00:00,
"Жителям Белгорода в новогоднюю ночь на городской площади раздадут карты укрытий

На Соборной площади в ночь на 1 января развернут оперативный штаб. По словам мэра города Валентина Демидова, «специалисты будут анализировать ситуацию и быстро реагировать на возможные угрозы. По всем нештатным ситуациям горожане будут оперативно проинформированы».

Власти уже продумали схему для эвакуации людей с площади в случае «угрозы». Всем, кто придет на праздник, раздадут флаеры с картой укрытий.

Какое мирное небо над головой на Новый год? Не положено!

Задонатить через бота | Patreon | Boosty | Предложить новость",2022-12-31 10:04:10+00:00,
"Умер папа римский на покое Бенедикт XVI 😔

Апостольский престол он занимал с 2005-го по 2013 годы.",2022-12-31 09:40:10+00:00,
"Кремль советует пропагандистам при подведении итогов года хвалить увеличение площади России и рейтинги Путина — «Медуза»

Администрация президента России подготовила методичку для государственных и провластных СМИ о том, как правильно подводить итоги 2022 года. Методичка разделена на четыре раздела: «Главное», «Усиление России», «СВО» и «Новый миропорядок».

Кремль призывает пропагандистов подчёркивать правильность решения вторгнуться в Украину, ведь оно предотвратило «готовящееся нападение Украины и НАТО на территорию России». Власти утверждают, что Запад с 2014 года готовился «разделить и покорить русский народ».

Чиновники АП поленились придумывать новые смыслы хаотичному поведению своего начальника, поэтому просто превратили текст песни «Владимир Путин — молодец, политик, лидер и борец!» в PR-стратегию.

Задонатить через бота | Patreon | Boosty | Предложить новость",2022-12-31 09:16:08+00:00,
"Глава ЛНР Леонид Пасечник заявил, что находящиеся под управлением государства шахты в ЛНР пока нерентабельны. По его словам, если ситуация не изменится, шахты могут приватизировать. 

ЧЗХ?! Пасечник — либертарианец? 🤯",2022-12-31 08:30:42+00:00,
"В Комсомольске-на-Амуре силовики задержали активистку за пикет с плакатом «Мир»

Надежда Филимонова проводила одиночный пикет на площади Ленина. Её доставили в ОВД, там она написала объяснительную и получила извещение о необходимости явиться на составление административного протокола по статье о «дискредитации ВС РФ».

Ни мира, ни войны, всё сплошная спецоперация.

Задонатить через бота | Patreon | Boosty | Предложить новость",2022-12-31 08:07:09+00:00,
